N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
68;Il bisogno di autorealizzazione, secondo A. Maslow:;compare quando sono soddisfatti tutti gli altri bisogni.;è un bisogno primario minore.;per manifestarsi richiede una serie di rinforzi positivi.;non è un bisogno necessario.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
69;"Quale bisogno è alla base della ""Piramide"" di Maslow?";Fisiologico.;Stima.;Socializzazione.;Sicurezza.
70;L’ordine gerarchico dei bisogni di Maslow è:;Bisogni fisiologici, di sicurezza, di amore, di stima, di autorealizzazione.;Bisogni fisiologici, di amore, di sicurezza, di stima, di autorealizzazione.;Bisogni fisiologici, di sicurezza, di stima, di amore, di autorealizzazione.;Bisogni fisiologici di autorealizzazione, di stima, di sicurezza e di amore.
71;Abraham Maslow ha proposto una teoria della motivazione umana, a partire dai bambini, che distingue bisogni legati a mancanze e bisogni legati alla crescita. Egli li definisce, rispettivamente:;Bisogni di base e metabisogni.;Bisogni e iperbisogni.;Istinto e cultura.;Sopravvivenza fisica e evoluzione sociale.
72;Quale tra i seguenti bisogni che stanno alla base della motivazione dell'individuo non fa parte della gerarchia elaborata da Maslow?;Di aiuto.;Fisiologici.;Sociali.;Dell'Io.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
73;Il bisogno di autorealizzazione, secondo Maslow:;Compare quando sono soddisfatti tutti gli altri bisogni.;Per manifestarsi richiede una serie di rinforzi positivi.;è un bisogno primario minore.;Compare solo in individui molto dotati intellettualmente.
74;All'ultimo livello della gerarchia di Maslow vi sono i bisogni:;Di autorealizzazione.;Di appartenenza.;Di stima.;Fisiologici.
75;Maslow negli studi sulle motivazioni, mette in relazione i bisogni fisiologici, di attaccamento, di stima, di conoscenza, estetici, di autorealizzazione e spirituali ipotizzando:;Una gerarchia in sequenza evolutiva, per cui la soddisfazione dei più primitivi è condizione necessaria per l'emergere dei più evoluti.;Una sequenza soggettiva, che dipende dagli aspetti culturali e sociali di provenienza.;L'emergere dei bisogni in connessione alle differenti tipologie delle figure di riferimento.;Uno sviluppo parallelo dei diversi bisogni.
76;All'interno degli studi sulle motivazioni, le teorie dei bisogni di Maslow e di Murray sono state criticate in ambito:;Strettamente scientifico.;Clinico.;Lavorativo.;Educativo.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
77;Tra gli aspetti applicativi dei livelli motivazionali, lo psicologo Edgar H. Schein, in linea con il sistema dei bisogni di A. Maslow, analizza secondo un approccio razionale- economico:;La motivazione al lavoro.;La motivazione all'appartenenza.;La motivazione endogena.;La motivazione esogena.
78;"Quale dei seguenti non è uno degli elementi del ""principio essenziale"" di Taylor";Standardizzazione di tutti gli utensili.;Ripartizione del lavoro in parti uguali tra la mano d'opera.;Collaborazione cordiale con i dipendenti.;Sviluppo di analisi scientifiche per ogni operazione.
79;Quale di questi elementi non è un meccanismo organizzativo di Taylor?;Decentramento.;Tariffa differenziale.;Standardizzazione.;Principio di eccezione.
80;La Teoria di F. Taylor appartiene alle:;Teorie ad orientamento normativo.;Teorie ad orientamento diagnostico.;Teorie delle Relazioni Umane.;Teorie della standardizzazione.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
81;La teoria del Taylorismo sostiene che il potere, nell’azienda:;è concentrato nel management.;non è concentrato nel management.;ottimizza la produttività.;non è propedeutico all’organizzazione.
82;L’organizzazione scientifica del lavoro, elaborata alla fine del XIX secolo dall'ingegnere statunitense Frederick Winslow Taylor, a cosa mira?;A ottimizzare la produttività aziendale attraverso un migliore impiego della forza lavoro.;Alla razionalizzazione del management.;Al miglioramento dei rapporti all’interno dell’azienda.;A razionalizzare la produttività aziendale attraverso una migliore gestione economica.
83;Quale teoria sostiene che il management è concentrato nel potere?;La teoria di Taylor.;La teoria di Fayol.;La teoria dell’imprenditore Henry Ford.;La teoria di Karl Marx.
84;Il concetto di dinamica di gruppo è stato introdotto da Kurt Lewin:;per indicare le relazioni che interessano un gruppo e che ne influenzano lo sviluppo e la condotta.;per indicare le attività di un gruppo nell’ambito della loro crescita.;per indicare la performance di un gruppo nell’ambito lavorativo.;per indicare le finalità e il comportamento di un gruppo.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
85;Il maggior esponente della teoria delle decisioni è:;Simon.;Hawthorne.;Weber.;Taylor.
86;"Con il termine ""management accounting"" ci si riferisce:";al controllo.;all'amministrazione.;alla gestione.;all'organizzazione.
87;"In cosa consiste la tecnica del ""brainstorming""?";In una riunione creativa nel corso della quale un gruppo di soggetti dopo aver ascoltato un'esposizione articolata del problema esprime il maggior numero possibile di ipotesi risolutive.;In una riunione nel corso della quale un gruppo di individui, dopo aver ascoltato un'esposizione molto vaga del problema propone soluzioni.;Nel porre un problema riguardante la funzione d'uso del prodotto.;IN un'indagine da condurre presso gli utilizzatori di un prodotto.
88;"La teoria della motivazione detta ""modello di Maslow"" è una teoria:";del contenuto.;del processo.;della valutazione.;della preferenza.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
89;Le teorie della motivazione che analizzano il modo in cui la percezione di un bisogno si traduce in un comportamento organizzativo sono dette teorie:;del processo.;del comportamento.;oggettive.;della valutazione.
90;Nel contesto organizzativo il parametro dell'efficienza rappresenta la misura in cui un'azione o una decisione:;è in grado di economizzare risorse scarse.;è funzionale rispetto agli obiettivi organizzativi.;è in grado di soddisfare le preferenze e i bisogni individuali.;è in grado di produrre guadagni.
91;"Secondo il modello di analisi del comportamento organizzativo detto ""modello delle competenze"" una competenza è:";una caratteristica interiore dell'individuo che risulta in una performance efficace in una certa situazione.;una caratteristica psicologica dell'individuo.;la posizione formale ricoperta nell'organizzazione.;ciò che una particolare situazione richiede all'individuo.
92;"Per ""Piramide di Maslow"" s'intende una scala per misurare i bisogni degli individui di qualsiasi età; tali bisogni sono suddivisi:";Tra più elementari e più complessi.;Tra meno urgenti e più urgenti.;Tra più visibili e meno visibili.;Tra meno importanti e più importanti.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
93;All'interno della piramide di Maslow quali bisogni non sono rappresentati?;I bisogni di assertività.;I bisogni di realizzazione di sé.;I bisogni di sicurezza e protezione.;I bisogni di appartenenza.
94;In cosa consiste l’efficienza?;Nel rapporto tra obiettivi raggiunti e risorse impiegate.;Nella capacità dell’azienda di conseguire gli obiettivi programmati.;Nel rapporto fra la quantità dei prodotti ottenuti e dei fattori acquistati.;Nel raggiungimento di un impatto.
95;"Burrhus Frederic Skinner sostiene che l'individuo esplora l'ambiente con tanta maggiore efficienza quanto più è ""rinforzato"" dal risultato. Si tratta:";del comportamento operante.;del comportamento rispondente.;del comportamento programmato.;del comportamento condizionato.
96;Cosa designa il criterio di efficacia?;Il rapporto tra risultati ottenuti e obiettivi prestabiliti.;Il rapporto tra risorse impiegate e obiettivi prestabiliti.;Il rapporto tra tempo impiegato e risultati ottenuti.;Il rapporto tra risorse impiegate e risultati ottenuti.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
97;La maggior efficacia comunicativa o ricezione del messaggio è dovuta:;Al linguaggio verbale.;Al tono della voce.;Ai supporti visivi.;Al linguaggio non verbale.
98;L'efficacia consiste:;nel raggiungimento dei risultati ottenuti rispetto a quelli programmati.;nel raggiungimento dell'equilibrio economico/finanziario.;nell'impiego oculato delle risorse.;nel conseguimento di outcome, oltre che di output.
99;Nell’organizzazione aziendale, il management gestionale:;stabilisce gli obiettivi strategici dell'organizzazione.;conduce il personale a raggiungere i risultati.;verifica il raggiungimento dei risultati.;si occupa della gestione del personale.
100;Nell’organizzazione aziendale, il top management:;definisce gli obiettivi strategici, svolge azioni di monitoraggio per garantire il raggiungimento della performance dell'organizzazione;è responsabile in prima persona del miglior uso delle risorse per il raggiungimento della performance dell'organizzazione.;sovrintende alle attività delle persone per garantire la performance dell'organizzazione.;gestisce le relazioni tra i diversi livelli di management per favorire la performance dell'organizzazione.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
101;Cosa contempla il management scientifico?;La separazione della programmazione dall'esecuzione.;L'insistenza sulla produttività dell'azienda.;La creazione di dipartimenti per la qualità.;Una comunicazione definita scientificamente tra i diversi livelli dell'organizzazione.
102;L’empatia è:;un atteggiamento caratterizzato dalla capacità di comprensione e attenzione verso gli altri.;un atteggiamento caratterizzato dalla capacità di stabilire distanze fisiche con le persone.;un atteggiamento caratterizzato dalla capacità di attivare meccanismi di deresponsabilizzazione.;la capacità di educare alla percezione e alla differenziazione delle emozioni.
103;"Il ""problem solving"" è:";una metodologia scientifica per la risoluzione dei problemi.;un metodo scientifico specifico per la psicologia.;il processo di assistenza infermieristica.;un modello concettuale.
104;"Il ciclo di Deming (o ciclo di PDCA, acronimo dall'inglese Plan–Do–Check–Act, in italiano ""Pianificare - Fare - Verificare - Agire"") è:";un metodo di gestione iterativo in quattro fasi utilizzato per il controllo e il miglioramento continuo dei processi e dei prodotti.;un sistema integrato di gestione utilizzato per l’analisi e il controllo dei processi e dei prodotti.;un metodo cooperativo tra te e il tuo team per creare un prodotto finale senza necessariamente provare nuove idee lungo il percorso.;un metodo che richiede più tempo durante le fasi di concettualizzazione e creazione, in modo che tutto funzioni come previsto durante la fase di test.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
105;Il ciclo PDCA è un processo iterativo per migliorare continuamente:;prodotti, persone e servizi.;solo i prodotti.;solo la formazione delle persone.;solo i servizi volti alle aziende.
106;Il ciclo PDCA è diventato parte integrante di ciò che oggi è noto come:;Lean management.;Scientific management.;Diversity management.;Management accounting.
107;Il modello PDCA include:;test, analisi dei risultati e miglioramento del processo.;solo analisi dei risultati.;solo test.;solo la verifica del processo.
108;Cos’è la performance?;La misura del risultato conseguito da un individuo/organizzazione.;La prestazione migliore di un individuo.;La prestazione eccellente di un'organizzazione.;Il risultato eccellente conseguito da un gruppo di individui.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
109;L'efficacia può essere definita un prerequisito dell'efficienza?;Si, l'efficacia potrebbe essere considerata un prerequisito per l'efficienza.;Si, ma generalmente non esiste questo legame.;No, questa relazione può sussistere solo in alcuni casi.;No, in nessun caso l'efficacia può essere considerata un prerequisito dell'efficienza.
110;Per stakeholder si intendono…;le parti interessate nei confronti delle attività e dei risultati di un’organizzazione.;gli azionisti di una determinata impresa.;i soggetti riceventi un prodotto/servizio.;i verici strategici di un'organizzazione.
111;La “Mission” di una azienda o di un ente è:;la ragione d'essere di un'organizzazione.;l'etica di fondo di un'organizzazione.;il comportamento morale dei membri di un'organizzazione.;la vocazione del leader di un'organizzazione.
112;La “Vision” aziendale è:;ciò che l'organizzazione intende essere in futuro.;un sogno irrealizzabile.;un ideale irraggiungibile.;la visione d'insieme verso cui tendere.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
113;"La teoria dello ""scientific management"" è stata elaborata da";F.W. Taylor.;J.G. March.;W.R. Scott.;H. Mintzberg.
114;Cosa si intende per scientific management?;Un metodo di divisione del lavoro.;Un sistema produttivo.;Una corrente di pensiero.;Una strategia aziendale.
115;L'efficienza consiste:;nell'ottenere un maggior livello di output/outcome a partire da un minor impiego di input.;nel raggiungimento dell'equilibrio patrimoniale.;nel rapporto costi/benefici.;nel raggiungimento di un impatto.
116;Un'organizzazione efficace è anche efficiente?;No, un'organizzazione efficace non è necessariamente efficiente.;Sì, efficacia ed efficienza coincidono.;Sì, l'efficienza è sempre legata all'efficacia.;No, in nessun caso un'organizzazione efficace è anche efficiente.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
117;Quale, tra le seguenti, non appartiene alle configurazioni organizzative secondo Mintzberg?;Tecnostruttura.;Adhocrazia.;Burocrazia professionale.;Struttura semplice.
118;Qual è la parte fondamentale dell'organizzazione nella burocrazia professionale?;Il nucleo operativo.;La tecnostruttura.;Il vertice strategico.;Il middle management.
119;In quale delle seguenti configurazioni organizzative la parte fondamentale dell'organizzazione è lo staff di supporto?;L'adhocrazia.;La burocrazia meccanica.;La burocrazia professionale.;La soluzione divisionale.
120;Kenneth Boulding afferma che la domanda di organizzazione scaturisce:;in vista del soddisfacimento di bisogni umani, obiettivo realizzabile in “gruppo”.;con operazioni eseguite da singoli individui.;nel contesto sociale.;dal team management.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
121;Cosa si intende per “effetto Ringelmann”?;La tendenza dei membri individuali di un gruppo a divenire sempre meno produttivi quando la dimensione del loro gruppo aumenta.;La tendenza dei membri individuali di un gruppo a divenire sempre più responsabili quando la dimensione del loro gruppo aumenta.;La tendenza dei componenti individuali di un gruppo ad aumentare la motivazione quando la dimensione del loro gruppo aumenta.;La tendenza dei componenti individuali di un gruppo ad aumentare la competitività quando la dimensione del loro gruppo aumenta.
122;Cosa implica la deindividuazione, secondo Philip Zimbardo?;Una minore consapevolezza di sé e aumenta l’identificazione con gli scopi e le azioni del gruppo.;Una maggiore consapevolezza di sé e aumenta l’identificazione con gli scopi e le azioni del gruppo.;Una minore consapevolezza di sé e contestualmente diminuisce l’identificazione con gli scopi e le azioni singole.;Una maggiore coscienza di sé ma diminuisce l’assimilazione degli scopi con le azioni del gruppo.
123;Chi ha introdotto il T-group (Training group)?;Kurt Lewin.;Max Weber.;Frederik Taylor.;Lerry Greiner.
124;Con il termine “Self empowerment” si intende:;L’incremento delle capacità delle persone di controllare attivamente la propria vita attraverso lo sviluppo e la valorizzazione di competenze personali.;Un approccio relativo alla partecipazione sociale e all’attivazione di processi democratici dal basso.;Una specifica metodologia di lavoro attuata nei tavoli di “progettazione partecipata”.;Una proposta inerente all’intervento comune per una tecnica di valorizzazione delle competenze di gruppo.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
125;Il concetto di self empowerment si riferisce:;Al potenziamento psicologico del controllo della realtà.;All'assenza di transfert verso il clinico.;Al colloquio centrato sul sé.;All'analisi delle proprie relazioni sociali.
126;La capacità dei soggetti di valorizzare e incrementare le proprie capacità, di individuare risorse aggiuntive in sé stessi o nel proprio ambiente sociale è indicata con il termine:;empowerment.;Partnership.;Accountability.;Case work.
127;L'educatore deve promuovere il raggiungimento di obiettivi personali e sociali da parte del soggetto. Quest'abilità è definita:;empowerment.;progettualità partecipata.;sapere scolastico.;visione del sè.
128;In cosa consiste il Defusing?;Nella riunione di un ristretto numero di individui che partecipano o hanno partecipato all’assistenza delle vittime di un evento critico.;Nella riunione di un ristretto numero di vittime di un evento critico.;In un intervento brevissimo attuato solo dopo la conclusione di accadimenti critici di vasta portata.;Nella riunione di un ristretto numero di individui che partecipano o hanno partecipato all’assistenza delle vittime di un evento critico.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
129;Negli studi di organizzazione aziendale sul ruolo del dirigente, quale importanza attribuisce l'economista statunitense Drucker al lavoro in team?;Grande rilievo.;Nessun rilievo.;Rilievo solo nelle grandi organizzazioni.;Scarso rilievo.
130;Come può essere definito, in organizzazione aziendale, il concetto di decisione?;Ogni atto aziendale che implichi una scelta tra due o più distinte alternative.;Solo gli atti compiuti dai dirigenti.;Qualunque atto di un qualunque componente dell'azienda.;Qualunque atto effettuato dal vertice dell'impresa.
131;"Nei processi decisionali aziendali, con l'approccio del ""giorno per giorno"" la decisione è assunta...";quando si presenta il problema.;anticipando il momento nel quale si presenta il problema.;solo dal top management.;solo dai dirigenti operativi.
132;In organizzazione aziendale, nell'ambito dello studio dei processi decisionali, si distinguono di norma decisioni prese in condizioni di...;certezza, incertezza, rischio.;calma, fretta, staticità.;staticità, dinamismo.;benessere, malessere.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
133;"Tra le caratteristiche della mansione, il ""feedback"" definisce...";il grado con cui il lavoratore riesce a disporre di informazioni di ritorno sull'efficacia del suo lavoro;la remunerazione oraria;il giudizio personale del dirigente di riferimento sul lavoro da svolgere;la valutazione ufficiale rispetto agli obbiettivi raggiunti
134;"Cosa s'intende con il termine ""Assessment""?";L'insieme di procedure di valutazione finalizzate alla conoscenza di un soggetto.;La procedura di selezione del personale.;Il momento finale del colloquio diagnostico.;L'utilizzo esclusivo di test e questionari.
135;Il colloquio di assessment comportamentale mira soprattutto:;Alla definizione e descrizione di specifici dati comportamentali.;Ad individuare risposte psicofisiologiche del soggetto.;Ad individuare schemi cognitivi e pensieri automatici.;All'identificazione degli elementi latenti propri del problema.
136;Il colloquio di assessment cognitivo mira soprattutto:;ad individuare schemi e cognizioni disfunzionali.;a definire e descrivere specifici dati comportamentali.;ad identificare gli elementi latenti propri del problema.;ad individuare risposte psicofisiologiche del soggetto.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
137;"Secondo il processo di comunicazione di R. Jakobson (1963) il linguaggio ha una ""funzione metacomunicativa"" quando:";si riferisce al codice.;è centrato sull'emittente.;riguarda il contesto.;si riferisce al destinatario.
138;Gli aspetti paralinguistici del linguaggio comprendono:;ritmo e velocità del parlare, pause ed esitazioni.;espressioni del volto.;struttura del discorso.;vocaboli.
139;Gli aspetti intonazionali del linguaggio comprendono:;inflessioni, enfasi, altezza e intensità della voce.;ritmo e velocità del parlare, pause ed esitazioni.;movimenti del corpo.;struttura del discorso.
140;Gli aspetti cinesici del linguaggio indicano:;le espressioni del volto e i movimenti del corpo.;l'intensità della voce.;il ritmo e la velocità del parlare.;la postura.
N°;TESTO DOMANDA;RISPOSTA ESATTA;RISPOSTA2;RISPOSTA3;RISPOSTA4
141;Le life skills si definiscono:;competenze trasversali.;competenze specifiche.;competenze di base.;competenze centrali.
142;Il feedback influisce sui t- group (training group?;Sì e ne aumenta la consapevolezza di sé e delle dinamiche di gruppo.;No, ne limita l’interazione tra i componenti.;Sì, e rimuove le diversità individuali.;No, perché confonde le alternanze emotive con quella conoscitive.
